year,y365,zeta
2005,170,0.013458479
2005,171,-0.308079177
2005,172,-0.315649435
2005,173,-0.016343199
2005,174,0.125404366
2005,175,0.071989726
2005,176,0.355053688
2005,177,0.768646544
2005,178,0.415279794
2005,179,0.428965476
2005,180,0.571317517
2005,181,0.429361946
2005,182,0.189478957
2005,183,0.232435605
2005,184,0.409702678
2005,185,0.206493368
2005,186,0.306047829
2005,187,0.262112506
2005,188,0.238011007
2005,189,0.1571624
2005,190,0.088996669
2005,191,0.669587833
2005,192,0.252399458
2005,193,0.173945754
2005,194,0.266173828
2005,195,0.131967614
2005,196,0.155300381
2005,197,0.313691181
2005,198,0.463041582
2005,199,0.263204078
2005,200,0.251630505
2005,201,0.296198682
2005,202,0.327638488
2005,203,0.258486377
2005,204,-0.067090873
2005,205,0.22964884
2005,206,0.095617987
2005,207,0.083374725
2005,208,-0.065470889
2005,209,-0.092646682
2005,210,0.034245889
2005,211,-0.29173505
2005,212,0.237342405
2005,213,-0.025220428
2005,214,-0.055182621
2005,215,-0.016791835
2005,216,0.129399952
2005,217,0.009656347
2005,218,-0.148772639
2005,219,0.310837173
2005,220,0.187253055
2005,221,0.003409004
2005,222,-0.026609502
2005,223,0.104377595
2005,224,-0.084264073
2005,225,-0.183332359
2005,226,0.420713013
2005,227,0.157628177
2005,228,0.016156148
2005,229,0.093744378
2005,230,0.04008348
2005,231,-0.015660559
2005,232,-0.112838514
2005,233,0.190734565
2005,234,-0.013954732
2005,235,-0.010555745
2005,236,0.05338828
2005,237,-0.008132142
2005,238,-0.201956113
2005,239,-0.695312762
2005,240,-0.567881638
2005,241,-0.635241322
2005,242,-0.565172106
2005,243,-0.413674705
2005,244,-0.373928346
2005,245,-0.467426876
2005,246,-0.442614613
2005,247,-0.440386009
2005,248,-0.35380544
2005,249,-0.57364944
2005,250,-0.739666989
2005,251,-0.729517789
2005,252,-0.747351776
2005,253,-0.702373578
2005,254,0.320104998
2005,255,-0.664356783
2005,256,-0.45207409
2005,257,-0.249537221
2005,258,-0.137330344
2005,259,0.114794842
2005,260,-0.179345003
2005,261,0.104900362
2005,262,-0.274164652
2005,263,-0.21559979
2005,264,-0.160349317
2005,265,0.144665473
2005,266,-0.133730532
2005,267,-0.159412204
2005,268,-0.144547677
2005,269,-0.296162279
2005,270,-0.191960354
2005,271,-0.053945186
2005,272,-0.148080305
2005,273,-0.009477212
2005,274,0.102331859
2005,275,0.243825831
2005,276,0.146104361
2005,277,0.119712207
2005,278,-0.125170548
2005,279,-0.194719949
2005,280,0.14782578
2005,281,0.207062966
2005,282,0.280643723
2005,283,0.063271347
2005,284,0.023367367
2005,285,-0.004510143
2005,286,0.062239246
2005,287,0.101272137
2005,288,0.037661678
2005,289,0.091131264
2005,290,-0.065489359
2005,291,-0.031565407
2005,292,-0.037467803
2005,293,0.035817439
2005,294,-0.201388849
2005,295,-0.345750385
2005,296,0.143777139
2005,297,0.097902254
2005,298,-0.159229762
2005,299,0.112839008
2005,300,0.073755304
2005,301,-0.25375928
2005,302,-0.295279451
2005,303,-0.143485006
2005,304,-0.086587941
2005,305,0.372487325
2005,306,-0.265264411
2005,307,-0.139369288
2005,308,0.056365732
2005,309,-0.903202141
2005,310,-1.107922687
2005,311,0.619378737
2005,312,0.253347518
2005,313,0.163000993
2005,314,0.30288604
2005,315,0.089643283
2005,316,-0.890758647
2005,319,1.865053189
2005,323,1.088934045
2005,325,0.516984968
2005,326,-0.714603621
2005,327,0.509060738
2005,346,-1.262328767
2005,347,-1.264763417
2005,348,-1.269483891
2005,349,-1.269781321
2005,350,-1.457562929
2005,351,-1.386536746
