year,y365,prize_a
2003,196,1.311960307
2003,197,1.425705145
2003,198,1.462387784
2003,199,1.529366639
2003,200,1.328763235
2003,201,1.71261525
2003,202,1.586903061
2003,203,1.583551313
2003,204,1.628558333
2003,205,1.588140253
2003,206,1.366482245
2003,207,1.28380209
2003,208,1.909189502
2003,209,1.706123176
2003,210,1.676753541
2003,211,1.627780148
2003,212,1.62125558
2003,213,1.696115969
2003,214,1.419617521
2003,215,2.048365241
2003,216,1.913198176
2003,217,1.699540931
2003,218,1.657492311
2003,219,1.629507015
2003,220,1.715316754
2003,221,1.609707437
2003,222,2.034436275
2003,223,1.755951625
2003,224,1.773509807
2003,225,1.760423743
2003,226,1.707448863
2003,227,1.725818822
2003,228,1.715035079
2003,229,1.96187582
2003,230,1.738746766
2003,231,1.5900653
2003,232,1.729507865
2003,233,1.441710044
2003,234,1.242379624
2003,235,1.569526682
2003,236,1.880151541
2003,237,1.763735728
2003,238,1.703368228
2003,239,1.821916047
2003,240,1.654405087
2003,241,1.615760912
2003,242,1.923776079
2003,243,1.965933402
2003,244,1.90748246
2003,245,1.896395725
2003,246,1.998499388
2003,247,1.827155084
2003,248,1.897192514
2003,249,1.702245398
2003,250,2.049627961
2003,251,1.860855382
2003,252,1.826693529
2003,253,1.961113184
2003,254,1.901300474
2003,255,1.917345002
2003,256,1.726892665
2003,257,1.978030893
2003,258,1.758797514
2003,259,1.82937202
2003,260,1.394821425
2003,261,1.866604453
2003,262,1.713886381
2003,263,1.825392933
2003,264,1.794525169
2003,265,1.773010572
2003,266,1.731710214
2003,267,1.879119454
2003,268,1.777050941
2003,269,1.759745445
2003,270,2.009655975
2003,271,2.168671363
2003,272,1.92397328
2003,273,1.984215535
2003,274,2.22530189
2003,275,2.167770288
2003,276,2.126589807
2003,277,2.248353442
2003,278,2.057904991
2003,279,2.181566588
2003,280,2.126505801
2003,281,2.05848096
2003,282,2.067896177
2003,283,2.028658299
2003,284,2.168356532
2003,285,2.124208503
2003,286,2.091143084
2003,287,1.909380368
2003,288,2.12637145
2003,289,1.962793407
2003,290,2.153441669
2003,291,1.99861126
2003,292,1.979366263
2003,293,2.053390404
2003,294,2.029663417
2003,295,1.888618034
2003,296,1.967576684
2003,297,2.081831732
2003,298,2.332752055
2003,299,2.085754801
2003,300,2.157873615
2003,301,2.052015394
2003,302,2.101712272
2003,303,2.094962906
2003,304,2.028854843
2003,305,2.179569259
2003,306,1.997889822
2003,307,1.984433119
2003,308,1.849746833
2003,309,2.049899825
2003,310,1.810338464
2003,311,1.834865812
2003,312,1.829991497
2003,313,2.242121179
2003,314,2.077439159
2003,315,1.921004566
2003,316,1.646493051
2003,317,1.902359828
2003,318,1.510348202
2003,319,2.036889749
2003,320,1.686462169
2003,321,1.893692589
2003,322,1.629499765
2003,323,1.493571283
2003,324,2.204149424
2003,325,2.0456147
2003,326,1.828011904
2003,327,2.189187215
2003,328,2.003174961
2003,329,1.178532412
2003,330,2.384918615
2003,331,1.346034943
2003,332,1.47386208
2003,333,1.565150479
2003,334,2.061060558
2003,335,1.739069119
2003,336,1.473532149
2003,337,1.755253044
2003,338,1.397641956
2003,339,1.006858635
2003,340,1.16483308
2003,341,2.009029713
2003,342,1.819889995
2003,343,1.170528672
2003,344,1.277409487
2003,345,1.279531131
2003,346,1.248678049
2003,347,1.124049605
2003,348,1.480138918
2003,349,1.230676813
2003,350,1.202678206
2003,351,1.289900768
2003,352,1.453575103
2003,353,3
2003,354,1.259780033
2003,355,1.10109375
2003,356,1.551166513
2003,357,2.134399405
2003,358,2.342992165
2003,359,1.233055905
2003,360,1.230887833
2003,361,1.23797363
2003,362,1.10109375
2003,363,1.304821327
2003,364,1.36427956
2003,365,1.535272718
2004,1,2.241320544
2004,2,1.231316745
2004,3,1.200032909
2004,4,1.200032909
2004,5,3
2004,6,1.735985848
2004,7,1.200032909
2004,8,2.063384536
2004,9,1.217340468
2004,10,2.448829908
2004,11,2.570918801
2004,12,1.758097307
2004,13,1.814038156
2004,14,0.728248974
2004,15,2.969246922
2004,16,1.200032909
2004,17,1.783021898
2004,18,2.288746786
2004,19,1.102347803
2004,20,1.880456814
2004,21,3.427642948
2004,22,2.095043038
2004,23,3.552218799
2004,24,1.815466086
2004,25,1.750782768
2004,26,1.214319094
2004,27,1.25677695
2004,28,1.612882399
2004,29,3.429328978
2004,30,3.730790427
2004,31,1.709245139
2004,32,3.152054615
2004,33,2.8542869
2004,34,2.607612492
2004,35,2
2004,36,1.951303319
2004,37,1.834017599
2004,38,2.541068197
2004,39,1.769655608
2004,40,2
2004,41,4.457209457
2004,42,2.156364749
2004,43,1.946394028
2004,44,2.068495079
2004,45,2.130041652
2004,46,2
2004,47,2.130041652
2004,48,2
2004,49,2.759148454
2004,50,2
2004,51,2.025
2004,52,2.54048
2004,53,2.181942948
2004,54,1.561269877
2004,55,2.259232956
2004,56,2
2004,57,1.864068604
2004,58,1.883943223
2004,59,1.560609967
2004,60,2.194549136
2004,61,1.459575079
2004,62,1.065697674
2004,63,1.043023256
2004,64,2.982255319
2004,65,2
2004,66,1.043023256
2004,67,1.897539467
2004,68,2.419886748
2004,69,1.849180191
2004,70,0.784883721
2004,71,1.802456069
2004,72,1.810146354
2004,73,2.037485033
2004,74,2.11444578
2004,75,1.707604589
2004,76,2.130041652
2004,77,2.130349116
2004,78,2.068728452
2004,79,1.56289618
2004,80,1.780988128
2004,81,2.130041652
2004,82,1.884854361
2004,83,2.049004527
2004,84,2.091290005
2004,85,0.777034884
2004,86,2.339132782
2004,87,1.698312808
2004,88,1.936854694
2004,89,2.683612133
2004,90,2.123088889
2004,91,1.645453145
2004,92,3.05611729
2004,93,2.000539151
2004,94,1.517566445
2004,95,1.919148979
2004,96,2.327068881
2004,97,1.563969853
2004,98,1.475890269
2004,99,2.876830833
2004,100,1.61511048
2004,101,1.628158945
2004,102,1.375972406
2004,103,1.718911015
2004,104,2.904356858
2004,105,2.886401191
2004,106,1.705639699
2004,107,3.05611729
2004,108,1.963569849
2004,109,1.491065177
2004,110,1.396915741
2004,111,1.400613676
2004,112,2.142254311
2004,113,2.437143346
2004,114,1.458055814
2004,115,1.576003538
2004,116,2.122360582
2004,117,1.792373106
2004,118,1.256201831
2004,119,1.155987936
2004,120,1.769570836
2004,121,2.049987463
2004,122,2.471127017
2004,123,1.874529523
2004,124,1.515368963
2004,125,1.400112295
2004,126,1.955878593
2004,127,2.020408374
2004,128,0.941196916
2004,129,1.891930718
2004,130,1.645823078
2004,131,1.802348231
2004,132,1.425861938
2004,133,1.802567074
2004,134,2.127152038
2004,135,2.362587742
2004,136,1.773933771
2004,137,2.055719857
2004,138,1.838865598
2004,139,2.15355087
2004,140,2.035286642
2004,141,2.051020822
2004,142,2.469222777
2004,143,2.075788058
2004,144,2.059996828
2004,145,1.983211808
2004,146,2.038314287
2004,147,2.129516723
2004,148,2.159516432
2004,149,2.099172355
2004,150,2.077391873
2004,151,1.877075663
2004,152,1.850417688
2004,153,2.166244121
2004,154,1.615226403
2004,155,1.391323301
2004,156,2.255649746
2004,157,1.966197977
2004,158,1.50331964
2004,159,1.24277112
2004,160,1.552620426
2004,161,1.413567652
2004,162,1.212852238
2004,163,1.325448566
2004,164,1.239038024
2004,165,1.249439793
2004,166,1.253444146
2004,167,1.13885773
2004,168,1.176019842
2004,169,0.995363504
2004,170,1.094387757
2004,171,1.262799515
2004,172,1.066929608
2004,173,1.310076926
2004,174,1.271335347
2004,175,1.217442861
2004,176,1.005449105
2004,177,0.995827619
2004,178,1.303103208
2004,179,1.02724142
2004,180,1.386245557
2004,181,0.999714397
2004,182,0.966907946
2004,183,0.978035379
2004,184,1.248666769
2004,185,1.411714624
2004,186,1.325403145
2004,187,1.266918904
2004,188,1.472314965
2004,189,1.263536922
2004,190,1.134034925
2004,191,1.018320901
2004,192,1.759997874
2004,193,1.649957755
2004,194,1.337910693
2004,195,1.517753241
2004,196,1.381181769
2004,197,1.301211947
2004,198,1.222186965
2004,199,1.703901301
2004,200,1.648992449
2004,201,1.504646604
2004,202,1.630025752
2004,203,1.64913997
2004,204,1.492538884
2004,205,1.030548127
2004,206,1.847810788
2004,207,1.65594229
2004,208,1.67932779
2004,209,1.651664375
2004,210,1.740105657
2004,211,1.740474392
2004,212,1.868683333
2004,213,1.798339491
2004,214,1.812218458
2004,215,1.570269905
2004,216,1.71297176
2004,217,1.332528158
2004,218,1.689565166
2004,219,1.327079647
2004,220,1.976219474
2004,221,1.651561313
2004,222,1.55089644
2004,223,1.558797863
2004,224,1.504893824
2004,225,1.898831439
2004,226,1.329213155
2004,227,1.998614583
2004,228,1.624900708
2004,229,1.383219416
2004,230,1.474061147
2004,231,1.662634868
2004,232,1.827268541
2004,233,1.801697002
2004,234,2.05017433
2004,235,1.514234489
2004,236,1.316462231
2004,237,1.219399368
2004,238,1.880468147
2004,239,2.099523174
2004,240,1.415772353
2004,241,2.132321239
2004,242,1.882512849
2004,243,1.713335097
2004,244,1.857217444
2004,245,1.454385222
2004,246,2.020628806
2004,247,2.112357764
2004,248,1.984716645
2004,249,1.736331318
2004,250,1.595638601
2004,251,1.571485093
2004,252,1.612779185
2004,253,1.748503212
2004,254,1.824980157
2004,255,1.86953986
2004,256,1.751702711
2004,257,1.53177205
2004,258,1.65074487
2004,259,1.756067835
2004,260,1.765635812
2004,261,1.376431199
2004,262,1.705830931
2004,263,1.770223863
2004,264,1.703323643
2004,265,1.728693579
2004,266,1.776738529
2004,267,1.701435486
2004,268,1.657459264
2004,269,2.00189109
2004,270,1.740508454
2004,271,1.788967803
2004,272,1.996304371
2004,273,1.964743412
2004,274,1.828105387
2004,275,1.804478556
2004,276,2.273833652
2004,277,1.860756075
2004,278,1.95357093
2004,279,1.930939033
2004,280,1.96823944
2004,281,1.870646897
2004,282,1.956149081
2004,283,2.134021438
2004,284,2.058586969
2004,285,2.204083488
2004,286,1.674813711
2004,287,1.687779648
2004,288,1.84839616
2004,289,2.096514914
2004,290,2.236761545
2004,291,2.062339469
2004,292,1.888060393
2004,293,1.802073342
2004,294,1.756383868
2004,295,1.650452791
2004,296,1.735903615
2004,297,2.228837548
2004,298,2.072102978
2004,299,1.831074476
2004,300,1.890945591
2004,301,1.787219196
2004,302,1.864828617
2004,303,1.717216007
2004,304,2.216698379
2004,305,2.14538661
2004,306,1.883193736
2004,307,1.851201458
2004,308,2.090480681
2004,309,1.733602666
2004,310,2.006106624
2004,311,2.189539928
2004,312,2.135963321
2004,313,2.15535372
2004,314,2.159201104
2004,315,2.036736176
2004,316,1.683019643
2004,317,2.315353114
2004,318,2.429559002
2004,319,2.173156215
2004,320,2.21304726
2004,321,2.198828702
2004,322,1.788741969
2004,323,1.907005017
2004,324,1.94599323
2004,325,2.171336331
2004,326,2.156809538
2004,327,1.27516531
2004,328,1.998039712
2004,329,2.489526542
2004,330,1.609455441
2004,331,2.461249886
2004,332,2.002387495
2004,333,1.880255678
2004,334,1.997813848
2004,335,1.642434213
2004,336,1.874357598
2004,337,3.635442435
2004,338,3
2004,339,1.927259673
2004,340,1.833297068
2004,341,2.286306753
2004,342,2.067124806
2004,343,1.069335261
2004,344,2.625701906
2004,345,1.982976408
2004,346,2.006413772
2004,347,2.20293855
2004,348,2.107587052
2004,349,0.889567274
2004,350,2.120465764
2004,351,2.49906689
2004,352,1.471989944
2004,353,1.792996829
2004,354,1.856591323
2004,355,1.939898937
2004,356,1.979483236
2004,357,2.134399405
2004,358,2.342992165
2004,359,1.233055905
2004,360,1.792996829
2004,361,1.527832374
2004,362,2.153398022
2004,363,2.409610484
2004,364,2.121883645
2004,365,3
2005,1,1.878176877
2005,2,2.446992783
2005,3,2.480318776
2005,4,2.209302326
2005,5,2.309318973
2005,6,2.301156572
2005,7,2.491967673
2005,8,2.525521352
2005,9,2.0754252
2005,10,2.414578991
2005,11,2.570918801
2005,12,2.549413711
2005,13,1.814038156
2005,14,2.029518162
2005,15,2.969246922
2005,16,2.297196349
2005,17,2.51532515
2005,18,1.833941321
2005,19,2.124415656
2005,20,2.491967673
2005,21,3.427642948
2005,22,2.095043038
2005,23,3.552218799
2005,24,1.380127154
2005,25,2.434453035
2005,26,2.170159547
2005,27,2.117671327
2005,28,2.3694412
2005,29,3.429328978
2005,30,3.730790427
2005,31,1.709245139
2005,32,3.152054615
2005,33,2.8542869
2005,34,2.607612492
2005,35,2
2005,36,1.951303319
2005,37,1.834017599
2005,38,1.400501584
2005,39,2.748096865
2005,40,2
2005,41,4.457209457
2005,42,2.156364749
2005,43,1.376470307
2005,44,2.068495079
2005,45,2.130041652
2005,46,2
2005,47,2.0754252
2005,48,2
2005,49,1.559030637
2005,50,2
2005,51,2.025
2005,52,2.54048
2005,53,2.181942948
2005,54,1.739026797
2005,55,2.401414961
2005,56,2
2005,57,1.627494058
2005,58,1.883943223
2005,59,1.560609967
2005,60,2.194549136
2005,61,1.459575079
2005,62,1.689277623
2005,63,1.043023256
2005,64,2.982255319
2005,65,2
2005,66,1.504048393
2005,67,2.09791627
2005,68,2.0754252
2005,69,1.677330397
2005,70,1.476169968
2005,71,1.802456069
2005,72,1.810146354
2005,73,2.0754252
2005,74,1.771995442
2005,75,1.707604589
2005,76,2.210700583
2005,77,2.130349116
2005,78,2.068728452
2005,79,1.56289618
2005,80,1.780988128
2005,81,2.053424878
2005,82,1.884854361
2005,83,2.0754252
2005,84,2.091290005
2005,85,1.706125701
2005,86,2.339132782
2005,87,1.698312808
2005,88,1.478654485
2005,89,2.683612133
2005,90,1.432266711
2005,91,1.645453145
2005,92,2.041578774
2005,93,2.000539151
2005,94,1.779384035
2005,95,1.779384035
2005,96,1.767074601
2005,97,1.831901268
2005,98,2.167035911
2005,99,2.033984762
2005,100,1.85583943
2005,101,2.125102913
2005,102,2.183513876
2005,103,2.106486285
2005,104,2.414823486
2005,105,2.238787274
2005,106,1.803737612
2005,107,2.164030038
2005,108,2.252501845
2005,109,1.809591041
2005,110,1.895526834
2005,111,1.857778515
2005,112,1.169262835
2005,113,1.967994181
2005,114,1.776391174
2005,115,1.804054132
2005,116,2.272009625
2005,117,1.779384035
2005,118,1.984968177
2005,119,1.788614661
2005,120,1.896918648
2005,121,2.071993831
2005,122,1.939506672
2005,123,2.599628716
2005,124,1.801102228
2005,125,1.86627907
2005,126,2.305374074
2005,127,2.01047724
2005,128,1.779384035
2005,129,2.977755308
2005,130,2.101926542
2005,131,1.788585991
2005,132,1.782743972
2005,133,2.491967673
2005,134,2.491967673
2005,135,1.532852637
2005,136,2.360432843
2005,137,1.576333422
2005,138,1.451571611
2005,139,1.60491831
2005,140,2.05675862
2005,141,2.122747437
2005,142,1.469726547
2005,143,2.094248912
2005,144,1.587945501
2005,145,1.472054937
2005,146,1.538309928
2005,147,1.420669767
2005,148,2.054190213
2005,149,2.020475394
2005,150,1.959800296
2005,151,1.72614102
2005,152,3
2005,153,3.405089406
2005,154,2.013485069
2005,155,2.36011006
2005,156,2.048572251
2005,157,2.276942186
2005,158,2.088006772
2005,159,1.498749346
2005,160,1.697545396
2005,161,2.007618513
2005,162,1.86627907
2005,163,1.821555467
2005,164,1.54452324
2005,165,1.297192358
2005,166,1.519744798
2005,167,1.723667696
2005,168,2.016726863
2005,169,0.926800314
2005,170,1.871066093
2005,171,1.095087735
2005,172,1.131297484
2005,173,0.986761956
2005,174,1.253954119
2005,175,0.880864386
2005,176,1.936329561
2005,177,0.759198719
2005,178,0.798920367
2005,179,0.949781627
2005,180,0.881868761
2005,181,0.875076249
2005,182,0.83219837
2005,183,0.835596201
2005,184,1.168007964
2005,185,0.85716059
2005,186,0.818639056
2005,187,0.94912292
2005,188,1.018393629
2005,189,0.969088711
2005,190,0.87692104
2005,191,0.940285215
2005,192,0.926326006
2005,193,1.14595584
2005,194,1.165387102
2005,195,1.079219556
2005,196,1.13191048
2005,197,1.127114529
2005,198,1.219502197
2005,199,1.217808158
2005,200,1.141977012
2005,201,1.297824672
2005,202,1.207108569
2005,203,1.190453039
2005,204,0.888316686
2005,205,1.475026196
2005,206,1.303395206
2005,207,1.17173219
2005,208,1.431587919
2005,209,1.14737729
2005,210,0.999887043
2005,211,0.921768936
2005,212,1.673957282
2005,213,1.573810655
2005,214,1.346119995
2005,215,1.529316027
2005,216,1.405946191
2005,217,1.253191457
2005,218,0.960478363
2005,219,1.803353111
2005,220,1.617339186
2005,221,1.509123052
2005,222,1.624436141
2005,223,1.468655881
2005,224,1.404683753
2005,225,1.421477329
2005,226,1.879606343
2005,227,1.716744087
2005,228,1.549469958
2005,229,1.508756915
2005,230,1.473410131
2005,231,1.287136838
2005,232,1.620093492
2005,233,1.867656133
2005,234,1.674773042
2005,235,1.844578282
2005,236,1.670596365
2005,237,1.579343751
2005,238,1.419764219
2005,239,1.085576668
2005,240,1.716144061
2005,241,1.663651115
2005,242,1.693511978
2005,243,1.4422598
2005,244,1.502636308
2005,245,1.638663685
2005,246,1.613076932
2005,247,1.610461342
2005,248,1.574981618
2005,249,1.30974288
2005,250,1.3018029
2005,251,1.302311021
2005,252,1.433621308
2005,253,1.484603786
2005,254,1.348720699
2005,255,1.703424493
2005,256,1.341758799
2005,257,1.245859955
2005,258,1.33607727
2005,259,1.270768377
2005,260,1.332682054
2005,261,1.35667376
2005,262,1.286257634
2005,263,1.546416174
2005,264,1.291286632
2005,265,1.38916989
2005,266,1.33332466
2005,267,1.532260721
2005,268,1.616539399
2005,269,1.275640799
2005,270,1.523965785
2005,271,1.458888742
2005,272,1.399942602
2005,273,1.474193347
2005,274,1.56014643
2005,275,1.727473828
2005,276,1.480332812
2005,277,1.631231385
2005,278,1.436074322
2005,279,1.565903068
2005,280,1.495483378
2005,281,1.982520533
2005,282,1.512527731
2005,283,1.61461719
2005,284,1.45395481
2005,285,1.887539778
2005,286,1.450629643
2005,287,1.658630018
2005,288,1.772204611
2005,289,1.735621344
2005,290,1.768140147
2005,291,1.939194285
2005,292,1.758967604
2005,293,1.861873278
2005,294,2.053023615
2005,295,1.819028444
2005,296,1.686317975
2005,297,1.88669395
2005,298,1.855386574
2005,299,1.859364495
2005,300,1.861227347
2005,301,1.548060186
2005,302,1.800886481
2005,303,1.818948708
2005,304,1.621507295
2005,305,1.994642579
2005,306,1.824024437
2005,307,2.403684932
2005,308,1.013231756
2005,309,0.810794534
2005,310,2.033187121
2005,311,2.244842655
2005,312,1.013231756
2005,313,0.709575923
2005,314,1.715030805
2005,315,1.10058883
2005,316,0.739247452
2005,317,2.284350418
2005,318,2.286901956
2005,319,2.0754252
2005,320,2.250263768
2005,321,2.346916209
2005,322,2.171174641
2005,323,0.716182171
2005,324,2.333414049
2005,325,1.318521474
2005,326,2.046337872
2005,327,0.713909622
2005,328,2.209290278
2005,329,2.093291907
2005,330,1.743813098
2005,331,1.949424789
2005,332,1.618349999
2005,333,1.657960914
2005,334,2.401264157
2005,335,2.166356219
2005,336,2.217671321
2005,337,2.471599799
2005,338,4.764858142
2005,339,2.144454559
2005,340,1.821541759
2005,341,2.502866786
2005,342,2.328170459
2005,343,1.702206901
2005,344,2.328730978
2005,345,1.982976408
2005,346,1.466556669
2005,347,2.116144645
2005,348,2.028230792
2005,349,1.931864204
2005,350,2.093351427
2005,351,2.119145779
2005,352,1.833621639
2005,353,3
2005,354,1.996152571
2005,355,2.075783778
2005,356,1.886329279
2005,357,2.134399405
2005,358,2.342992165
2005,359,1.233055905
2005,360,3
2005,361,2.088715354
2005,362,2.249504101
2005,363,1.857215906
2005,364,1.970608787
2005,365,3
